OADB,EADB,EAWB,RH,TC,SHC,kW,airflow,SFP
120,120,72,8.532960137163395,245000.0,419120.00000000006,25.1,8000,
120,120,67,3.452318299504574,225000.0,461640.00000000006,25.1,8000,
120,120,62,-1.1229243603514203,207000.0,473040.0,25.2,8000,
120,120,57,-5.254687374504087,206000.0,403120.0,25.3,8000,
120,120,75,11.852226665705931,261000.0,423880.00000000006,25.2,9000,
120,120,72,8.532960137163395,248000.0,457800.0,25.1,9000,
120,120,67,3.452318299504574,229000.0,504760.00000000006,25.0,9000,
120,120,62,-1.1229243603514203,215000.0,496160.0,25.2,9000,
120,120,57,-5.254687374504087,213000.0,414960.0,25.2,9000,
120,120,75,11.852226665705931,263000.0,462200.00000000006,25.3,10000,
120,120,72,8.532960137163395,251000.0,495600.00000000006,25.1,10000,
120,120,67,3.452318299504574,232000.0,546000.0,25.0,10000,
120,120,62,-1.1229243603514203,219000.0,518200.0,25.1,10000,
120,120,57,-5.254687374504087,219000.0,425800.0,25.1,10000,
-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
75,75,75,100.0,318000.0,110750.0,18.7,5000,
75,75,72,86.86087380057108,305000.0,124750.0,18.4,5000,
75,75,67,66.74944445162711,281000.0,150650.0,17.9,5000,
75,75,62,48.63860876430596,260000.0,177275.0,17.6,5000,
75,75,57,32.283261821762586,239000.0,201725.0,17.2,5000,
75,75,75,100.0,335000.0,111437.5,19.0,6250,
75,75,72,86.86087380057108,320000.0,123656.25,18.7,6250,
75,75,67,66.74944445162711,296000.0,161375.0,18.2,6250,
75,75,62,48.63860876430596,274000.0,194343.75,17.8,6250,
75,75,57,32.283261821762586,253000.0,222375.0,17.4,6250,
75,75,75,100.0,347000.0,112125.0,19.3,7500,
75,75,72,86.86087380057108,331000.0,133125.0,18.9,7500,
75,75,67,66.74944445162711,307000.0,171062.5,18.4,7500,
75,75,62,48.63860876430596,284000.0,207237.5,18.0,7500,
75,75,57,32.283261821762586,268000.0,236950.0,17.7,7500,
75,75,75,100.0,354000.0,103481.25,19.4,8750,
75,75,72,86.86087380057108,339000.0,137331.25,19.1,8750,
75,75,67,66.74944445162711,315000.0,180406.25,18.6,8750,
75,75,62,48.63860876430596,292000.0,223925.0,18.1,8750,
75,75,57,32.283261821762586,280000.0,247625.0,17.9,8750,
85,85,75,63.568780189914186,308000.0,141250.0,20.8,5000,
85,85,72,54.099349355922776,295000.0,156250.0,20.5,5000,
85,85,67,39.60494643278111,274000.0,192625.0,20.1,5000,
85,85,62,26.552380890460263,253000.0,221000.0,19.8,5000,
85,85,57,14.765004447947758,232000.0,246000.0,19.5,5000,
85,85,75,63.568780189914186,324000.0,148562.5,21.1,6250,
85,85,72,54.099349355922776,309000.0,181687.5,20.8,6250,
85,85,67,39.60494643278111,287000.0,214625.0,20.3,6250,
85,85,62,26.552380890460263,266000.0,249656.25,20.0,6250,
85,85,57,14.765004447947758,248000.0,275937.5,19.6,6250,
85,85,75,63.568780189914186,334000.0,160875.0,21.3,7500,
85,85,72,54.099349355922776,319000.0,193287.5,21.0,7500,
85,85,67,39.60494643278111,297000.0,236350.0,20.5,7500,
85,85,62,26.552380890460263,275000.0,276762.5,20.1,7500,
85,85,57,14.765004447947758,261000.0,291225.0,19.9,7500,
85,85,75,63.568780189914186,341000.0,183481.25,21.5,8750,
85,85,72,54.099349355922776,327000.0,208150.0,21.2,8750,
85,85,67,39.60494643278111,305000.0,255593.75,20.7,8750,
85,85,62,26.552380890460263,283000.0,300075.0,20.3,8750,
85,85,57,14.765004447947758,273000.0,304893.75,20.1,8750,
95,95,75,40.209106438197686,298000.0,201500.0,23.1,5000,
95,95,72,33.29467908659773,286000.0,218500.0,22.8,5000,
95,95,67,22.71109726696713,265000.0,236125.0,22.5,5000,
95,95,62,13.18032210459836,244000.0,265600.0,22.3,5000,
95,95,57,4.57336784234737,224000.0,289600.0,22.0,5000,
95,95,75,40.209106438197686,312000.0,227125.0,23.4,6250,
95,95,72,33.29467908659773,300000.0,225375.0,23.1,6250,
95,95,67,22.71109726696713,278000.0,269656.25,22.8,6250,
95,95,62,13.18032210459836,257000.0,305718.75,22.5,6250,
95,95,57,4.57336784234737,241000.0,323500.0,22.2,6250,
95,95,75,40.209106438197686,321000.0,238662.5,23.6,7500,
95,95,72,33.29467908659773,309000.0,256000.0,23.4,7500,
95,95,67,22.71109726696713,288000.0,301950.0,23.0,7500,
95,95,62,13.18032210459836,266000.0,341187.5,22.6,7500,
95,95,57,4.57336784234737,254000.0,343100.0,22.4,7500,
95,95,75,40.209106438197686,328000.0,243837.5,23.8,8750,
95,95,72,33.29467908659773,316000.0,282943.75,23.5,8750,
95,95,67,22.71109726696713,295000.0,331831.25,23.1,8750,
95,95,62,13.18032210459836,273000.0,374831.25,22.7,8750,
95,95,57,4.57336784234737,265000.0,358843.75,22.6,8750,
105,105,75,25.134478960440198,289000.0,253500.00000000003,25.7,5000,
105,105,72,20.023188783915575,277000.0,270500.0,25.6,5000,
105,105,67,12.199582426318207,256000.0,280250.0,25.3,5000,
105,105,62,5.154232900618418,235000.0,310375.0,25.1,5000,
105,105,57,-1.208208778700214,214000.0,329000.0,24.9,5000,
105,105,75,25.134478960440198,302000.0,292875.0,26.0,6250,
105,105,72,20.023188783915575,290000.0,279781.25,25.9,6250,
105,105,67,12.199582426318207,268000.0,324093.75,25.6,6250,
105,105,62,5.154232900618418,247000.0,360531.25,25.3,6250,
105,105,57,-1.208208778700214,231000.0,362062.5,25.0,6250,
105,105,75,25.134478960440198,311000.0,311562.5,26.2,7500,
105,105,72,20.023188783915575,298000.0,322125.0,26.0,7500,
105,105,67,12.199582426318207,277000.0,368312.5,25.8,7500,
105,105,62,5.154232900618418,255000.0,406312.5,25.5,7500,
105,105,57,-1.208208778700214,245000.0,389375.0,25.3,7500,
105,105,75,25.134478960440198,318000.0,316875.0,26.4,8750,
105,105,72,20.023188783915575,304000.0,360312.5,26.2,8750,
105,105,67,12.199582426318207,283000.0,407718.75,25.9,8750,
105,105,62,5.154232900618418,262000.0,448718.75,25.5,8750,
105,105,57,-1.208208778700214,257000.0,408593.75,25.4,8750,
115,115,75,15.364783472634224,278000.0,303500.0,28.7,5000,
115,115,72,11.542354609318652,266000.0,303175.0,28.6,5000,
115,115,67,5.6915463547121385,245000.0,324475.0,28.5,5000,
115,115,62,0.4227499355871669,224000.0,354325.0,28.6,5000,
115,115,57,-4.335340463562447,207000.0,364700.0,28.3,5000,
115,115,75,15.364783472634224,289000.0,357625.0,29.0,6250,
115,115,72,11.542354609318652,278000.0,333906.25,28.9,6250,
115,115,67,5.6915463547121385,256000.0,379937.5,28.7,6250,
115,115,62,0.4227499355871669,236000.0,414343.75,28.7,6250,
115,115,57,-4.335340463562447,223000.0,405875.0,28.5,6250,
115,115,75,15.364783472634224,298000.0,337675.0,29.2,7500,
115,115,72,11.542354609318652,285000.0,388662.5,29.1,7500,
115,115,67,5.6915463547121385,264000.0,433437.5,28.9,7500,
115,115,62,0.4227499355871669,243000.0,470437.5,28.7,7500,
115,115,57,-4.335340463562447,236000.0,429462.5,28.5,7500,
115,115,75,15.364783472634224,305000.0,392762.50000000006,29.4,8750,
115,115,72,11.542354609318652,290000.0,437606.25,29.1,8750,
115,115,67,5.6915463547121385,270000.0,485975.00000000006,28.9,8750,
115,115,62,0.4227499355871669,250000.0,518237.50000000006,28.7,8750,
115,115,57,-4.335340463562447,247000.0,449125.0,28.6,8750,
75,75,75,100.0,361000.0,112800.0,19.6,10000,
75,75,72,86.86087380057108,346000.0,140400.0,19.2,10000,
75,75,67,66.74944445162711,321000.0,189300.0,18.7,10000,
75,75,62,48.63860876430596,297000.0,236850.0,18.2,10000,
75,75,57,32.283261821762586,291000.0,257300.0,18.1,10000,
75,75,75,100.0,367000.0,112043.75,19.7,11250,
75,75,72,86.86087380057108,351000.0,143568.75,19.3,11250,
75,75,67,66.74944445162711,326000.0,198331.25,18.8,11250,
75,75,62,48.63860876430596,303000.0,246568.75,18.4,11250,
75,75,57,32.283261821762586,300000.0,265181.25,18.3,11250,
75,75,75,100.0,372000.0,111937.5,19.8,12500,
75,75,72,86.86087380057108,355000.0,147875.0,19.4,12500,
75,75,67,66.74944445162711,330000.0,206500.0,18.9,12500,
75,75,62,48.63860876430596,309000.0,254625.0,18.5,12500,
75,75,57,32.283261821762586,307000.0,271750.0,18.4,12500,
85,85,75,63.568780189914186,348000.0,188850.0,21.6,10000,
85,85,72,54.099349355922776,332000.0,222600.0,21.3,10000,
85,85,67,39.60494643278111,310000.0,274700.0,20.8,10000,
85,85,62,26.552380890460263,288000.0,319150.0,20.4,10000,
85,85,57,14.765004447947758,283000.0,315600.0,20.3,10000,
85,85,75,63.568780189914186,353000.0,199575.0,21.8,11250,
85,85,72,54.099349355922776,337000.0,236431.25,21.4,11250,
85,85,67,39.60494643278111,315000.0,293668.75,20.9,11250,
85,85,62,26.552380890460263,294000.0,335193.75,20.5,11250,
85,85,57,14.765004447947758,291000.0,324581.25,20.4,11250,
85,85,75,63.568780189914186,357000.0,210750.0,21.8,12500,
85,85,72,54.099349355922776,341000.0,250812.5,21.5,12500,
85,85,67,39.60494643278111,318000.0,311500.0,21.0,12500,
85,85,62,26.552380890460263,299000.0,346375.0,20.6,12500,
85,85,57,14.765004447947758,299000.0,333562.5,20.6,12500,
95,95,75,40.209106438197686,335000.0,269400.0,23.9,10000,
95,95,72,33.29467908659773,321000.0,308650.0,23.6,10000,
95,95,67,22.71109726696713,300000.0,361300.0,23.2,10000,
95,95,62,13.18032210459836,278000.0,403650.0,22.8,10000,
95,95,57,4.57336784234737,275000.0,372350.0,22.7,10000,
95,95,75,40.209106438197686,340000.0,292931.25,24.0,11250,
95,95,72,33.29467908659773,325000.0,334356.25,23.7,11250,
95,95,67,22.71109726696713,304000.0,390356.25,23.3,11250,
95,95,62,13.18032210459836,284000.0,422075.0,22.9,11250,
95,95,57,4.57336784234737,283000.0,383237.5,22.9,11250,
95,95,75,40.209106438197686,343000.0,313812.5,24.1,12500,
95,95,72,33.29467908659773,330000.0,354937.5,23.8,12500,
95,95,67,22.71109726696713,308000.0,418000.0,23.4,12500,
95,95,62,13.18032210459836,290000.0,436437.5,23.0,12500,
95,95,57,4.57336784234737,290000.0,393125.0,23.0,12500,
105,105,75,25.134478960440198,323000.0,354500.0,26.6,10000,
105,105,72,20.023188783915575,310000.0,397500.0,26.3,10000,
105,105,67,12.199582426318207,288000.0,447500.0,26.0,10000,
105,105,62,5.154232900618418,268000.0,474500.0,25.5,10000,
105,105,57,-1.208208778700214,266000.0,422750.0,25.5,10000,
105,105,75,25.134478960440198,328000.0,387312.5,26.7,11250,
105,105,72,20.023188783915575,314000.0,427500.0,26.4,11250,
105,105,67,12.199582426318207,292000.0,485593.75,26.0,11250,
105,105,62,5.154232900618418,275000.0,493843.75,25.6,11250,
105,105,57,-1.208208778700214,274000.0,434875.0,25.7,11250,
105,105,75,25.134478960440198,331000.0,419125.00000000006,26.8,12500,
105,105,72,20.023188783915575,318000.0,459562.5,26.5,12500,
105,105,67,12.199582426318207,296000.0,523000.00000000006,26.1,12500,
105,105,62,5.154232900618418,280000.0,517187.5,25.8,12500,
105,105,57,-1.208208778700214,280000.0,445000.0,25.8,12500,
115,115,75,15.364783472634224,309000.0,440150.0,29.6,10000,
115,115,72,11.542354609318652,297000.0,478850.00000000006,29.4,10000,
115,115,67,5.6915463547121385,275000.0,532700.0,29.0,10000,
115,115,62,0.4227499355871669,256000.0,550450.0,28.7,10000,
115,115,57,-4.335340463562447,255000.0,462900.0,28.7,10000,
115,115,75,15.364783472634224,313000.0,484168.75000000006,29.7,11250,
115,115,72,11.542354609318652,300000.0,521500.00000000006,29.4,11250,
115,115,67,5.6915463547121385,278000.0,580831.25,29.1,11250,
115,115,62,0.4227499355871669,263000.0,564187.5,28.8,11250,
115,115,57,-4.335340463562447,263000.0,479562.5,28.8,11250,
115,115,75,15.364783472634224,317000.0,527187.5,29.8,12500,
115,115,72,11.542354609318652,303000.0,564187.5,29.5,12500,
115,115,67,5.6915463547121385,281000.0,628000.0,29.1,12500,
115,115,62,0.4227499355871669,269000.0,586625.0,28.9,12500,
115,115,57,-4.335340463562447,269000.0,490375.0,28.9,12500,
-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
75,75,75,100.0,339000.0,119025.0,19.0,5500,
75,75,72,86.86087380057108,324000.0,135025.0,18.7,5500,
75,75,67,66.74944445162711,297000.0,160507.5,18.3,5500,
75,75,62,48.63860876430596,273000.0,188297.5,17.9,5500,
75,75,57,32.283261821762586,251000.0,215297.5,17.6,5500,
75,75,75,100.0,356000.0,121281.25,19.4,6875,
75,75,72,86.86087380057108,340000.0,137255.0,19.0,6875,
75,75,67,66.74944445162711,312000.0,171756.25,18.5,6875,
75,75,62,48.63860876430596,288000.0,207000.0,18.1,6875,
75,75,57,32.283261821762586,268000.0,234646.875,17.8,6875,
75,75,75,100.0,368000.0,112946.25,19.6,8250,
75,75,72,86.86087380057108,351000.0,143576.25,19.3,8250,
75,75,67,66.74944445162711,323000.0,183761.25,18.7,8250,
75,75,62,48.63860876430596,298000.0,223853.75,18.3,8250,
75,75,57,32.283261821762586,283000.0,249752.5,18.1,8250,
75,75,75,100.0,377000.0,122740.625,19.8,9625,
75,75,72,86.86087380057108,359000.0,146976.25,19.4,9625,
75,75,67,66.74944445162711,331000.0,193917.5,18.9,9625,
75,75,62,48.63860876430596,305000.0,239388.125,18.5,9625,
75,75,57,32.283261821762586,296000.0,261446.25,18.3,9625,
85,85,75,63.568780189914186,329000.0,152975.0,21.1,5500,
85,85,72,54.099349355922776,313000.0,177202.0,20.8,5500,
85,85,67,39.60494643278111,289000.0,208097.5,20.4,5500,
85,85,62,26.552380890460263,265000.0,237702.5,20.1,5500,
85,85,57,14.765004447947758,243000.0,263702.5,19.8,5500,
85,85,75,63.568780189914186,344000.0,164718.75,21.5,6875,
85,85,72,54.099349355922776,329000.0,193596.875,21.2,6875,
85,85,67,39.60494643278111,303000.0,233243.75,20.7,6875,
85,85,62,26.552380890460263,279000.0,269000.0,20.4,6875,
85,85,57,14.765004447947758,262000.0,291975.0,20.1,6875,
85,85,75,63.568780189914186,355000.0,188303.0,21.7,8250,
85,85,72,54.099349355922776,339000.0,211877.5,21.4,8250,
85,85,67,39.60494643278111,313000.0,256692.5,20.9,8250,
85,85,62,26.552380890460263,289000.0,300692.5,20.5,8250,
85,85,57,14.765004447947758,276000.0,308340.0,20.3,8250,
85,85,75,63.568780189914186,364000.0,195847.5,21.9,9625,
85,85,72,54.099349355922776,346000.0,229553.125,21.5,9625,
85,85,67,39.60494643278111,321000.0,278611.875,21.1,9625,
85,85,62,26.552380890460263,295000.0,323082.5,20.6,9625,
85,85,57,14.765004447947758,288000.0,321495.0,20.5,9625,
95,95,75,40.209106438197686,319000.0,220750.0,23.5,5500,
95,95,72,33.29467908659773,305000.0,231490.0,23.3,5500,
95,95,67,22.71109726696713,280000.0,256952.5,23.0,5500,
95,95,62,13.18032210459836,256000.0,288675.0,22.7,5500,
95,95,57,4.57336784234737,235000.0,308952.5,22.4,5500,
